CustomerID,Recency,Frequency,Monetary
012346,326,1,77183.6
012747,2,11,4196.009999999999
012748,1,209,33719.73
012749,4,5,4090.88
012820,3,4,942.34
012821,214,1,92.72
012822,71,2,948.8800000000002
012823,75,5,1759.5
012824,60,1,397.11999999999995
012826,3,7,1474.72
012827,6,3,430.15
012828,3,6,1018.71
012829,337,2,293.0
012830,38,6,6814.640000000001
012831,262,1,215.05
012832,32,2,383.03000000000003
012833,145,1,417.38
012834,283,1,312.38
012836,59,4,2612.8599999999997
012837,173,1,134.1
012838,34,2,683.13
012839,3,14,5591.42
012840,144,4,2726.77
012841,5,25,4022.35
012842,70,2,1118.99
012843,66,8,1702.2600000000002
012844,29,2,325.96
012845,267,4,354.09
012847,22,1,871.5399999999998
012849,31,2,1050.8899999999999
012851,97,1,135.18
012852,295,1,311.55
012853,135,6,1957.1000000000004
012854,79,3,1324.5000000000002
012855,373,1,38.1
012856,8,6,2179.93
012857,211,2,1106.4
012863,52,1,521.2
012864,138,1,147.12
012867,26,7,4036.82
012868,186,6,1607.0600000000002
012871,84,2,380.64000000000004
012872,327,2,599.9700000000001
012873,282,1,374.0
012875,143,2,343.2300000000001
012877,4,12,1535.7700000000002
012878,236,2,854.99
012879,45,3,573.22
012881,276,1,298.0
012882,9,2,1463.0399999999997
012883,25,4,703.47
012884,88,1,309.05000000000007
012885,63,3,1175.2199999999998
012886,68,2,1378.3999999999999
012888,214,2,354.12
012890,24,1,380.47
012891,186,3,331.0
012893,31,1,188.14000000000001
012895,42,2,372.8
012897,205,2,216.5
012901,9,28,17654.539999999997
012902,265,1,138.67999999999998
012904,18,2,509.58
012906,12,5,2919.81
012908,176,2,750.0
012909,40,5,2178.67
012910,23,8,3075.0400000000004
012912,3,5,1662.3
012913,5,5,2483.6299999999997
012915,149,2,363.65
012916,139,4,3006.1499999999996
012917,128,1,594.0
012919,8,6,1335.19
012920,17,1,164.23000000000002
012921,9,37,16587.09
012922,161,1,405.38
012923,64,1,176.97
012924,88,4,933.7000000000002
012925,5,2,694.05
012928,35,5,2062.7
012929,312,1,117.85
012930,78,2,415.8
012931,22,15,42055.96
012933,24,3,607.53
012935,2,7,2160.7
012936,17,4,1063.8999999999999
012937,15,4,1504.2700000000002
012938,26,1,114.13999999999999
012939,64,8,11581.800000000001
012940,55,2,913.54
012942,131,3,683.9000000000001
012944,36,2,604.5099999999999
012945,288,1,462.95000000000005
012947,144,6,1603.99
012948,16,7,2064.95
012949,31,8,4167.22
012950,2,3,1843.0
012951,9,6,1064.07
012952,6,4,1387.79
012953,10,1,329.85
012955,1,11,4757.160000000001
012956,306,1,108.07
012957,10,8,4017.54
012962,7,2,266.39
012963,8,8,1856.63
012965,89,1,771.91
012966,10,1,160.18
012967,358,2,1660.9
012968,112,1,135.95
012970,7,4,452.24000000000007
012971,4,86,11189.91
012974,198,1,144.8
012976,212,1,738.6
012977,156,1,39.24
012980,158,9,7374.9
012981,30,2,372.2199999999999
